<RecentFiles>
  <RecentFiles>
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Pipes/f:IPipe.cs" caret="188" fromTop="9" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:IConsume.cs" caret="0" fromTop="0" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Pipes/f:Pipe.cs" caret="0" fromTop="0" />
    <File id="B75A7B93-6CE5-4FAB-805C-DF714693AFEB/f:MessageConsumer.cs" caret="157" fromTop="6" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:message_pump/f:when_pumping_two_messages.cs" caret="200" fromTop="6" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_queuing_two_items.cs" caret="297" fromTop="9" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_queuing_an_item.cs" caret="321" fromTop="11" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:threaded_work_coordination/f:when_coordinating_work_using_two_workers.cs" caret="389" fromTop="10" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_dequeueing_with_no_items.cs" caret="320" fromTop="12" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:message_bus/f:when_sending_a_message_on_the_bus.cs" caret="515" fromTop="11" />
    <File id="62DCD467-1E9C-49E8-880A-00A077BF7BB8/f:Program.cs" caret="722" fromTop="24" />
    <File id="B75A7B93-6CE5-4FAB-805C-DF714693AFEB/f:Program.cs" caret="510" fromTop="20" />
    <File id="2563F726-8DC3-4244-BEA7-F11068EA7AB9/d:message_pump/f:when_pumping_messages_on_a_with_no_published_message_listener.cs" caret="299" fromTop="9" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:MessageBus.cs" caret="275" fromTop="10" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Pipes/f:MessagePump.cs" caret="166" fromTop="7" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:ConsumerMessageBroadcaster.cs" caret="1490" fromTop="47" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:BlockingQueue.cs" caret="588" fromTop="21" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Sending/f:MessageSender.cs" caret="504" fromTop="6" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:ThreadedWorkCoordinator.cs" caret="174" fromTop="6" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_item_is_queued_delayed_on_another_thread.cs" caret="412" fromTop="11" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:MessageReciever.cs" caret="579" fromTop="19" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ConsumerConfiguration.cs" caret="765" fromTop="23" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configure.cs" caret="0" fromTop="0" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ServerConfiguration.cs" caret="597" fromTop="20" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ChannelConfiguration.cs" caret="605" fromTop="17" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ClientConfiguration.cs" caret="609" fromTop="20" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ChannelConfiguration.cs" caret="606" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ChannelConfiguration.cs" caret="1110" fromTop="13" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ChannelConfiguration.cs" caret="1043" fromTop="14" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:MessageBus.cs" caret="261" fromTop="4" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:MessageBus.cs" caret="425" fromTop="10" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/f:MessageBus.cs" caret="793" fromTop="16" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Pipes/f:MessagePump.cs" caret="166" fromTop="8" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:ThreadedWorkCoordinator.cs" caret="376" fromTop="6" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ChannelConfiguration.cs" caret="324" fromTop="9" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/f:Configure.cs" caret="648" fromTop="10" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_dequeueing_with_no_items.cs" caret="320" fromTop="12" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:threaded_work_coordination/f:when_coordinating_work_using_two_workers.cs" caret="389" fromTop="10" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_queuing_an_item.cs" caret="321" fromTop="11" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_queuing_two_items.cs" caret="297" fromTop="9" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_item_is_queued_delayed_on_another_thread.cs" caret="412" fromTop="11" />
    <File id="C35328BB-3E59-4DC8-8397-C0A7BB2F2E5E/d:blocking_queue/f:when_item_is_queued_delayed_on_another_thread.cs" caret="1215" fromTop="11" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:ConsumerMessageBroadcaster.cs" caret="429" fromTop="9" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:ConsumerMessageBroadcaster.cs" caret="1490" fromTop="10" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Recieving/f:MessageReciever.cs" caret="534" fromTop="18" />
    <File id="0CDFED39-1AA2-464B-8F6A-3B8E19BA6842/d:Sending/f:MessageSender.cs" caret="504" fromTop="17" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:BlockingQueue.cs" caret="439" fromTop="16" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:BlockingQueue.cs" caret="674" fromTop="14" />
    <File id="DED30506-F4EC-4528-B535-8FA9373C5B52/d:Threading/f:ThreadedWorkCoordinator.cs" caret="154" fromTop="6" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ChannelConfiguration.cs" caret="492" fromTop="15" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ClientConfiguration.cs" caret="333" fromTop="10" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ClientConfiguration.cs" caret="609" fromTop="20" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ConsumerConfiguration.cs" caret="519" fromTop="14" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Client/f:ConsumerConfiguration.cs" caret="753" fromTop="22" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ChannelConfiguration.cs" caret="605" fromTop="17" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ServerConfiguration.cs" caret="400" fromTop="13" />
    <File id="0A171956-E662-4B58-A2CC-5BA49B63F349/d:RequestReply/d:Server/f:ServerConfiguration.cs" caret="597" fromTop="20" />
  </RecentEdits>
</RecentFiles>
